vault_id,partner_id,date,redemption_amount,refill_amount
V100,P10,2025-09-24,1962,2968
V100,P10,2025-09-23,4815,2412
V100,P10,2025-09-22,3048,28
V100,P10,2025-09-21,3224,2968
V100,P10,2025-09-20,1895,2718
V100,P10,2025-09-19,3555,507
V100,P10,2025-09-18,1850,384
V100,P10,2025-09-17,1517,1266
V100,P10,2025-09-16,1380,76
V100,P10,2025-09-15,2581,829
V100,P10,2025-09-14,1352,1658
V100,P10,2025-09-13,1433,41
V100,P10,2025-09-12,3497,1902
V100,P10,2025-09-11,4300,2286
V100,P10,2025-09-10,1309,81
V100,P10,2025-09-09,1524,1778
V100,P10,2025-09-08,1293,1866
V100,P10,2025-09-07,3984,1741
V100,P10,2025-09-06,3457,1968
V100,P10,2025-09-05,1191,2075
V100,P10,2025-09-04,1763,2144
V100,P10,2025-09-03,4625,1691
V100,P10,2025-09-02,3627,1511
V100,P10,2025-09-01,1482,2310
V100,P10,2025-08-31,4374,1097
V100,P10,2025-08-30,2148,1450
V100,P10,2025-08-29,1534,2270
V100,P10,2025-08-28,2815,1900
V100,P10,2025-08-27,3100,2732
V100,P10,2025-08-26,1270,2318
V100,P10,2025-08-25,3893,376
V100,P10,2025-08-24,3543,464
V100,P10,2025-08-23,2345,1074
V100,P10,2025-08-22,4938,2688
V100,P10,2025-08-21,3359,2103
V100,P10,2025-08-20,4825,1034
V100,P10,2025-08-19,3434,1263
V100,P10,2025-08-18,3051,1373
V100,P10,2025-08-17,4891,1551
V100,P10,2025-08-16,2307,1876
V100,P10,2025-08-15,1608,17
V100,P10,2025-08-14,3887,1121
V100,P10,2025-08-13,3151,382
V100,P10,2025-08-12,1563,2317
V100,P10,2025-08-11,3801,1795
V100,P10,2025-08-10,4724,1231
V100,P10,2025-08-09,3264,1519
V100,P10,2025-08-08,3343,1859
V100,P10,2025-08-07,2833,1645
V100,P10,2025-08-06,4047,2408
V100,P10,2025-08-05,3172,1251
V100,P10,2025-08-04,1954,2022
V100,P10,2025-08-03,1128,1296
V100,P10,2025-08-02,1092,2216
V100,P10,2025-08-01,1240,1942
V100,P10,2025-07-31,1677,2828
V100,P10,2025-07-30,1186,2607
V100,P10,2025-07-29,2249,1365
V100,P10,2025-07-28,2848,1288
V100,P10,2025-07-27,2469,2625
V100,P11,2025-09-24,4207,554
V100,P11,2025-09-23,1622,923
V100,P11,2025-09-22,4791,1171
V100,P11,2025-09-21,3093,1677
V100,P11,2025-09-20,3885,1691
V100,P11,2025-09-19,1064,2800
V100,P11,2025-09-18,2156,310
V100,P11,2025-09-17,3670,2653
V100,P11,2025-09-16,2149,617
V100,P11,2025-09-15,2215,1862
V100,P11,2025-09-14,1609,1759
V100,P11,2025-09-13,1020,610
V100,P11,2025-09-12,4136,284
V100,P11,2025-09-11,2374,1514
V100,P11,2025-09-10,4160,5
